INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:04:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:24:03', '-22.045647', '-49.654987', 'SP', 'PIRAJUÍ', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:24:03', '-22.036081', '-49.657921', 'SP', 'PIRAJUÍ', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:24:03', '-22.038574', '-49.670399', 'SP', 'PIRAJUÍ', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:24:04', '-21.989080', '-49.829651', 'SP', 'JÚLIO MESQUITA', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:24:04', '-21.991508', '-49.841873', 'SP', 'MARÍLIA', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:24:09', '-21.510357', '-48.816566', 'SP', 'ITÁPOLIS', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:24:09', '-21.507435', '-48.802338', 'SP', 'ITÁPOLIS', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:24:43', '3.893900', '-61.242700', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:25:04', '-18.722925', '-51.715714', 'GO', 'ITARUMÃ', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:25:04', '-18.724928', '-51.726368', 'GO', 'ITARUMÃ', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:25:04', '-18.726927', '-51.737011', 'GO', 'ITARUMÃ', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:25:25', '-18.114672', '-55.292263', 'MS', 'CORUMBÁ', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:25:48', '-16.293913', '-52.986374', 'MT', 'TORIXORÉU', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:26:16', '-12.427900', '-55.253100', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:26:16', '-12.427600', '-55.273500', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:26:42', '-12.778785', '-51.590492', 'MT', 'RIBEIRÃO CASCALHEIRA', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:26:45', '-13.208280', '-55.167362', 'MT', 'NOVA UBIRATÃ', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:26:45', '-13.206839', '-55.158989', 'MT', 'NOVA UBIRATÃ', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:26:58', '-12.437705', '-55.274067', 'MT', 'VERA', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:26:58', '-12.439149', '-55.282475', 'MT', 'VERA', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:26:58', '-12.447400', '-55.271629', 'MT', 'VERA', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:26:58', '-12.448845', '-55.280037', 'MT', 'VERA', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:26:58', '-12.440592', '-55.290874', 'MT', 'VERA', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:26:58', '-12.436259', '-55.265656', 'MT', 'VERA', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:27:04', '-12.263700', '-56.334026', 'MT', 'IPIRANGA DO NORTE', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:27:04', '-12.262395', '-56.326256', 'MT', 'IPIRANGA DO NORTE', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:28:22', '-6.631647', '-51.104755', 'PA', 'OURILÂNDIA DO NORTE', 'NOAA-19D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:34:43', '3.893900', '-61.242700', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:36:16', '-12.427900', '-55.253100', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:36:16', '-12.427600', '-55.273500', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:44:43', '3.893900', '-61.242700', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:44:43', '3.893800', '-61.261600', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:46:16', '-12.408600', '-55.275300', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:46:16', '-12.427600', '-55.273500', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:54:43', '3.893900', '-61.242700', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:54:43', '3.893800', '-61.261600', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:56:16', '-12.427900', '-55.253100', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:56:16', '-12.427600', '-55.273500', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:57:07', '-21.988900', '-49.644400', 'SP', 'GUARANTÃ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:04:43', '3.893800', '-61.261600', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:04:43', '3.893900', '-61.242700', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:06:16', '-12.427600', '-55.273500', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:06:16', '-12.427900', '-55.253100', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:07:07', '-21.988900', '-49.644400', 'SP', 'GUARANTÃ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:14:43', '3.912200', '-61.204500', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:14:43', '3.893900', '-61.242700', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:15:20', '-22.876499', '-43.780762', 'RJ', 'ITAGUAÍ', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:15:47', '-21.916866', '-49.774101', 'SP', 'JÚLIO MESQUITA', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:16:16', '-12.427600', '-55.273500', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:18:52', '-9.631815', '-40.636021', 'BA', 'JUAZEIRO', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:18:52', '-9.630628', '-40.628609', 'BA', 'JUAZEIRO', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:24:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:24:43', '3.893900', '-61.223800', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:26:16', '-12.427600', '-55.273500', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:27:07', '-21.988900', '-49.644400', 'SP', 'GUARANTÃ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:36:16', '-12.427600', '-55.273500', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:44:43', '3.912200', '-61.204500', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:44:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:44:48', '3.036100', '-60.860900', 'RR', 'BOA VISTA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:44:48', '3.054400', '-60.860600', 'RR', 'BOA VISTA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:46:16', '-12.427600', '-55.273500', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:54:43', '3.912200', '-61.204500', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:54:48', '3.054300', '-60.879600', 'RR', 'BOA VISTA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:54:48', '3.054400', '-60.860600', 'RR', 'BOA VISTA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:56:00', '-21.942870', '-49.824700', 'SP', 'JÚLIO MESQUITA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:56:00', '-21.987450', '-49.668650', 'SP', 'GUARANTÃ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:56:00', '-21.985160', '-49.654990', 'SP', 'GUARANTÃ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:56:00', '-21.791010', '-46.983930', 'SP', 'CASA BRANCA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:56:00', '-21.081600', '-48.376080', 'SP', 'TAQUARAL', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:56:00', '-20.963610', '-48.370380', 'SP', 'PITANGUEIRAS', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:56:00', '-20.957940', '-48.376910', 'SP', 'BEBEDOURO', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:56:00', '-22.473540', '-49.521470', 'SP', 'LUCIANÓPOLIS', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:56:00', '-21.995730', '-49.652920', 'SP', 'GUARANTÃ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:56:00', '-21.993400', '-49.638970', 'SP', 'GUARANTÃ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:56:16', '-12.427600', '-55.273500', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:58:00', '-15.205650', '-51.990060', 'MT', 'ARAGUAIANA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:58:00', '-16.258640', '-52.983350', 'MT', 'TORIXORÉU', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:58:00', '-18.680450', '-51.728080', 'GO', 'ITARUMÃ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:58:00', '-18.688410', '-51.714940', 'GO', 'ITARUMÃ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:58:00', '-12.725090', '-51.581820', 'MT', 'RIBEIRÃO CASCALHEIRA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:58:00', '-18.678640', '-51.716710', 'GO', 'ITARUMÃ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:58:00', '-13.186090', '-55.154240', 'MT', 'NOVA UBIRATÃ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:58:00', '-13.187410', '-55.163470', 'MT', 'NOVA UBIRATÃ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:58:00', '-15.203330', '-51.984100', 'MT', 'ARAGUAIANA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 01:58:00', '-14.254510', '-52.335880', 'MT', 'ÁGUA BOA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:00:00', '-12.419090', '-55.264050', 'MT', 'VERA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:00:00', '-10.257070', '-51.849200', 'MT', 'CONFRESA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:00:00', '-12.420410', '-55.273270', 'MT', 'VERA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:00:00', '-12.421740', '-55.282480', 'MT', 'VERA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:00:00', '-11.565620', '-52.564750', 'MT', 'SÃO FÉLIX DO ARAGUAIA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:00:00', '-12.245530', '-56.317260', 'MT', 'IPIRANGA DO NORTE', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:00:00', '-12.246800', '-56.326310', 'MT', 'IPIRANGA DO NORTE', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:00:00', '-12.256110', '-56.319010', 'MT', 'IPIRANGA DO NORTE', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:00:00', '-12.417760', '-55.254810', 'MT', 'VERA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:00:00', '-11.563700', '-52.552280', 'MT', 'SÃO FÉLIX DO ARAGUAIA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '.691410', '-60.651910', 'RR', 'RORAINÓPOLIS', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '1.693180', '-60.348050', 'RR', 'CARACARAÍ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '1.812060', '-60.943690', 'RR', 'CARACARAÍ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '2.250850', '-60.832020', 'RR', 'CANTÁ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '2.382940', '-60.551890', 'RR', 'CANTÁ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '2.524880', '-60.783870', 'RR', 'CANTÁ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '2.905190', '-60.376590', 'RR', 'BONFIM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '3.046010', '-60.876110', 'RR', 'BOA VISTA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '3.047360', '-60.866730', 'RR', 'BOA VISTA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '3.048700', '-60.857370', 'RR', 'BOA VISTA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '3.089690', '-61.277490', 'RR', 'ALTO ALEGRE', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '3.316180', '-60.860400', 'RR', 'BOA VISTA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '3.818900', '-61.017030', 'RR', 'AMAJARI', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '4.217660', '-60.545670', 'RR', 'PACARAIMA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '3.913050', '-61.199930', 'RR', 'AMAJARI', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '3.911710', '-61.209470', 'RR', 'AMAJARI', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '3.910370', '-61.218980', 'RR', 'AMAJARI', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '3.909020', '-61.228580', 'RR', 'AMAJARI', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '3.906320', '-61.247710', 'RR', 'AMAJARI', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '3.903890', '-61.198580', 'RR', 'AMAJARI', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '3.895780', '-61.255940', 'RR', 'AMAJARI', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '3.894430', '-61.265480', 'RR', 'AMAJARI', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '4.280200', '-60.361880', 'RR', 'UIRAMUTÃ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '4.284870', '-60.008130', 'RR', 'NORMANDIA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '4.286120', '-59.999290', 'RR', 'UIRAMUTÃ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '4.296240', '-59.991690', 'RR', 'UIRAMUTÃ', 'TERRA_M-M');
